  -44.79881      -58.35059      -73.86092      -90.70109      -103.8009    
  -107.1726      -94.94978      -67.85139      -31.70927       2.826498    
   25.15095       29.14519       16.45538      -5.403668      -21.68161    
  -14.95232       27.56359       105.2554       204.6202       303.6970    
   374.5858       403.5626       382.3169       325.1893       250.3217    
   174.7374       109.1120       57.69582       20.19501      -5.168726    
  -21.82261      -31.79149      -42.65946      -55.88792      -71.46075    
  -89.09107      -102.6784      -107.5816      -96.62830      -70.86514    
  -35.49949      -1.174477       21.24688       26.57528       15.38074    
  -5.153623      -21.22697      -16.31532       21.99562       93.94989    
   186.8710       281.3112       351.5575       382.1748       365.0780    
   312.3335       241.3816       168.8456       105.5521       55.77914    
   19.48550      -4.994197      -20.66875      -30.18437      -40.53428    
  -53.41647      -68.73785      -86.74222      -100.6649      -106.7752    
  -97.36549      -73.04642      -39.38282      -5.969290       17.01056    
   23.55945       13.92365      -4.776037      -20.18534      -16.78831    
   17.48315       84.09041       170.5336       260.2487       328.8764    
   360.0858       346.9319       298.4240       231.7897       162.6438    
   101.6955       53.66689       18.63755      -4.757018      -19.76523    
  -28.67387      -38.40910      -50.92750      -66.28725      -83.99637    
  -98.66292      -105.6532      -97.72841      -75.34361      -43.10785    
  -10.66720       11.98512       19.49141       12.32813      -4.352582    
  -18.73222      -16.23395       14.80542       75.66822       156.3141    
   240.9506       307.1210       338.9318       328.7857       284.4089    
   221.7321       155.8992       97.95757       51.63287       17.97996    
  -4.571301      -18.76963      -26.97521      -36.29100      -48.37718    
  -63.42318      -80.97485      -95.81620      -103.5729      -97.30878    
  -76.83994      -46.54418      -15.74497       6.307020       15.26299    
   10.22383      -3.760752      -16.72664      -15.00827       12.94235    
   68.12243       143.7081       223.3066       286.6385       318.3621    
   310.7530       270.2886       211.3952       148.9997       93.74498    
   49.44238       17.09740      -4.352023      -17.78842      -25.73427    
  -34.36417      -45.89697      -60.06495      -77.42399      -92.27516    
  -100.6510      -94.99514      -76.68188      -49.82221      -21.21036    
  0.5458568       10.18185       7.967250      -3.052569      -14.46496    
  -13.56389       11.23512       62.52225       131.6064       206.2140    
   266.5033       298.2599       292.8336       255.9575       201.8032    
   142.7203       89.59171       47.25189       16.42943      -4.160153    
  -16.92806      -24.02543      -32.13273      -43.16261      -57.01934    
  -74.01649      -89.01186      -97.86947      -93.55479      -77.07177    
  -52.53217      -26.68350      -6.550282       4.298828       5.160370    
  -2.193352      -11.34292      -10.97521       10.94468       58.23666    
   122.5301       192.3194       249.6082       280.6121       276.6155    
   242.7855       191.6525       135.7432       85.37913       45.10053    
   15.61609      -3.921854      -16.03893      -22.29625      -29.89421    
  -40.18286      -53.61069      -70.13482      -84.95008      -93.96591    
  -90.42458      -75.21716      -53.63104      -31.35040      -13.40909    
  -1.658119       2.066224      -1.325745      -7.907242      -7.979659    
   11.51139       54.43309       114.1597       179.6378       233.6388    
   263.7824       260.7376       229.6136       181.5018       128.7661    
   80.86987       42.83181       14.80448      -3.717120      -15.00592    
  -20.85188      -27.57067      -37.16805      -50.29279      -66.28623    
  -80.68002      -90.07404      -86.26230      -72.29825      -52.19691    
  -33.24197      -18.16161      -6.340673     -0.2829377     -0.6058149    
  -5.731887      -6.672601       11.32721       50.93626       106.2936    
   167.7281       219.1738       247.8877       245.8804       216.7578    
   171.3511       121.6340       76.83528       40.52398       14.01883    
  -3.498959      -14.09377      -19.05658      -25.14089      -33.94291    
  -46.59168      -61.88626      -76.00493      -84.84982      -81.01125    
  -67.12431      -47.36369      -29.62163      -16.49437      -5.949514    
 -0.3994009     -0.5128450      -5.475794      -6.164019       10.17253    
   47.18528       99.45609       156.9211       205.6345       233.1617    
   231.4769       204.3234       161.2004       114.4243       72.32603    
   38.27482       13.17780      -3.272408      -13.09817      -17.61729    
  -22.89528      -31.14719      -42.69896      -57.46424      -70.48508    
  -78.49192      -74.18377      -59.90607      -40.16508      -21.14059    
  -7.713194     -0.1735568       1.756464      -1.101990      -6.926030    
  -7.089640       8.684904       43.68845       91.81183       145.8936    
   192.0953       218.2020       217.6405       191.8891       152.2604    
   108.1449       68.17277       35.97872       12.43023      -3.070470    
  -12.13998      -15.71011      -20.21047      -27.59778      -38.63479    
  -52.90988      -65.74055      -72.88201      -67.92334      -53.41493    
  -33.30172      -13.87666     -0.9979687       4.588284       3.566573    
  -1.443775      -7.397932      -6.972665       8.366128       40.58600    
   85.58952       136.4100       180.9861       206.0471       205.1650    
   180.8247       143.0410       101.4779       63.90085       33.74129    
   11.58920      -2.847834      -11.11273      -13.94533      -17.32730    
  -23.61017      -34.01596      -48.09087      -60.47530      -67.31886    
  -60.85768      -45.84896      -27.13680      -9.256276       2.573834    
   6.090331       3.893639      -1.447132      -6.615265      -6.148762    
   8.132358       37.33456       78.30831       127.3675       170.6871    
   194.3598       193.2566       169.3387       133.9146       94.88846    
   59.86625       31.48431       10.82778      -2.639742      -10.10849    
  -11.82454      -14.13245      -19.09672      -28.65086      -42.36761    
  -55.30262      -61.07784      -53.87141      -39.36835      -21.93108    
  -6.603431       2.929234       5.530976       3.275848      -1.125484    
  -5.072950      -3.961348       8.606981       34.93323       73.49787    
   120.1996       161.8924       184.1919       182.0287       159.3280    
   125.3471       88.76411       55.93845       29.39162       10.01963    
  -2.409275      -8.989164      -9.744439      -10.81717      -14.06619    
  -22.32770      -35.75111      -49.45875      -54.87189      -47.00990    
  -33.05635      -17.52624      -4.724267       2.824809       4.807333    
   2.658058     -0.8502666      -3.588184      -1.660522       10.00252    
   34.44245       71.28930       115.6783       155.0649       175.0758    
   171.9349       150.3711       117.7108       83.33750       52.42599    
   27.61576       9.356848      -2.220762      -8.033850      -8.508584    
  -8.089854      -9.237237      -15.32886      -28.32962      -42.61969    
  -48.45556      -40.32984      -27.48198      -13.99678      -2.900920    
   2.636726       3.823179       2.047189     -0.6114088      -2.123273    
  0.4971393       11.75933       36.12513       71.84397       113.1420    
   148.9317       167.2453       164.6764       143.5217       112.6820    
   79.69390       50.04677       26.44229       9.000362      -2.131261    
  -7.507276      -8.055944      -6.246614      -4.999852      -8.362299    
  -19.94872      -35.34091      -41.67692      -34.88599      -23.96243    
  -11.90145      -2.333450       2.522808       3.496171       1.756464    
 -0.4794496      -1.258598       2.271838       14.08286       37.78153    
   71.66245       109.5140       143.7243       163.8560       161.5008    
   139.9389       109.1432       77.26743       48.83045       26.00419    
   8.912107      -2.129023      -7.475624      -9.307058      -6.924547    
  -4.273318      -4.705558      -12.99038      -27.32150      -34.57104    
  -30.17933      -21.10675      -10.28107      -1.580699       3.111384    
   3.506732       1.680841     -0.4308391     -0.8911473       2.816530    
   14.68500       36.42311       67.08395       103.4268       140.0213    
   162.3367       160.4801       138.1475       107.2807       76.06581    
   48.73552       26.22715       9.166492      -2.249291      -8.148948    
  -11.73300      -10.57631      -8.459871      -8.066815      -13.43148    
  -23.66475      -29.62731      -27.11716      -18.89386      -8.515407    
 -0.6171626       3.545103       3.548977       1.575626     -0.3729985    
 -0.6551961       2.979784       13.84909       33.11909       61.11376    
   96.93162       135.0453       159.9992       158.7789       136.2508    
   105.6044       75.36035       48.92538       26.89212       9.628536    
  -2.447313      -9.403517      -14.76415      -15.82551      -15.70506    
  -16.15582      -20.10311      -25.25011      -27.66385      -24.50866    
  -16.14355      -6.630544      0.4098654       4.073160       3.608825    
   1.536516     -0.3508468     -0.6206667       2.628862       12.47481    
   29.33305       54.51832       89.47704       127.2921       153.8049    
   153.7887       131.8250       102.6244       74.11223       48.76519    
   27.47495       10.14596      -2.674424      -10.93432      -17.90719    
  -20.91886      -22.47085      -24.20347      -26.31159      -27.58766    
  -27.75734      -22.73940      -14.06765      -5.043684       1.185331    
   3.281667       2.951679       1.269153     -0.2814830     -0.2768686    
   2.936046       11.00135       26.14296       49.69779       82.60692    
   119.7702       145.1563       146.9839       126.0293       98.06127    
   71.96484       48.27273       27.81134       10.59416      -2.883635    
  -12.34140      -20.19072      -23.97204      -26.19554      -28.22730    
  -29.45442      -29.16145      -27.30154      -21.29906      -12.82422    
  -4.852776      0.4066870       2.474155       2.294533      0.9967716    
 -0.2146923     -3.3234585E-02   3.073872       10.75341       24.53915    
   46.07735       76.65207       111.7046       136.9752       139.3852    
   118.2315       91.10479       67.63129       46.75975       27.71355    
   10.83816      -3.045297      -13.45209      -21.73681      -25.95554    
  -28.48294      -30.58714      -31.47245      -30.53852      -27.28985    
  -20.77735      -12.65562      -5.648068      -1.088426       1.161132    
   1.384309      0.6269624     -0.1154013      0.3873052       3.544311    
   11.02969       23.83803       43.60659       71.61250       103.9976    
   128.5603       131.7865       110.7498       83.28223       61.85580    
   44.08981       26.96253       10.86931      -3.144308      -14.21174    
  -23.20153      -28.02405      -31.56786      -34.27816      -35.12255    
  -33.45466      -29.11307      -22.00222      -14.21518      -7.842108    
  -3.494748     -0.8342116      8.8479958E-02  8.5729279E-02  3.9766748E-02
   1.125660       4.680993       12.17729       24.40769       42.81997    
   68.14986       97.32056       120.6130       125.4353       106.4294    
   76.62376       54.90196       40.21541       25.67562       10.76721    
  -3.217029      -14.90809      -26.29879      -33.71953      -39.84982    
  -44.22176      -44.69440      -41.45092      -36.11376      -27.74094    
  -19.28375      -12.20877      -7.096478      -4.074347      -1.944056    
 -0.7662681      0.3170040       2.493026       7.043867       14.93294    
   27.29104       45.07896       68.37043       94.85573       115.6342    
   122.7134       108.9585       79.34303       52.83984       37.18353    
   24.83854       10.98006      -3.410576      -16.39573      -47.44566    
  -65.73183      -82.71446      -92.11437      -91.93616      -84.91537    
  -73.80531      -59.08843      -44.17348      -31.30883      -21.21036    
  -13.79475      -8.053945      -3.457551       1.217224       7.472746    
   16.71710       28.60493       44.23182       64.78462       90.43643    
   118.6131       141.4164       151.5204       142.6787       116.8727    
   85.12053       57.86676       36.13910       15.89643      -5.191661    
  -26.84664      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -233.7233      -180.9431      -132.0221    
  -89.23572      -52.84546      -20.67955       5.633017       22.36645    
   25.04768       12.13478      -13.66305      -44.20159      -68.66816    
  -78.57392      -63.04131      -20.30102       48.03024       125.5333    
   181.5595       191.1092       149.3833       70.98537      -23.13061    
  -114.1198      -187.2600      -238.9411      -268.7913      -282.6764    
  -287.1558      -286.8700      -283.8846      -272.0790      -115.1756    
  -93.96375      -75.36035      -56.46058      -37.46512      -16.25810    
   4.859385       20.93060       25.06294       12.99194      -15.19674    
  -51.42229      -82.99287      -99.66969      -89.33774      -48.13269    
   22.95082       105.0457       167.3727       183.5740       146.8799    
   70.48352      -22.93482      -111.1848      -176.5798      -215.2100    
  -227.2500      -221.0583      -204.5599      -182.8377      -159.9992    
  -137.4572      -94.25855      -78.57008      -65.05752      -51.56567    
  -35.48586      -16.02795       4.982450       21.96072       27.01590    
   14.53623      -15.03023      -53.02577      -89.25648      -109.6447    
  -103.1755      -63.61363       5.630222       86.02013       150.3951    
   171.9449       141.2472       69.09911      -22.66632      -110.3503    
  -175.0032      -210.4637      -219.4501      -209.7634      -188.6803    
  -162.8181      -137.3258      -113.8671      -84.37431      -71.05485    
  -60.15029      -48.72366      -34.39453      -15.88432       5.037829    
   22.64556       28.57725       16.62600      -13.13721      -52.77365    
  -91.36272      -114.4934      -110.7021      -74.33120      -7.395265    
   70.03046       133.8051       158.8325       133.5805       66.43413    
  -22.04540      -108.1347      -172.0026      -206.8509      -214.6299    
  -202.9058      -180.0789      -152.6347      -126.1060      -102.5485    
  -78.07284      -66.09125      -56.82454      -46.80129      -33.63568    
  -15.75972       5.072512       23.23544       30.07756       18.97786    
  -10.37655      -50.92813      -90.43643      -115.7200      -114.3836    
  -80.50090      -18.01924       56.49931       118.8431       145.6014    
   125.0532       63.21539      -21.22870      -104.9983      -167.7814    
  -202.3880      -209.4592      -197.2583      -173.7932      -145.8073    
  -118.7430      -95.49416      -73.18342      -62.12410      -54.04145    
  -45.05099      -32.87292      -15.61090       5.083140       23.68144    
   31.41005       21.56350      -7.409947      -47.77160      -87.67955    
  -113.2552      -114.8278      -84.16415      -25.50092       45.41736    
   105.5091       132.9043       116.3695       59.68516      -20.27774    
  -101.1713      -162.5430      -196.8625      -203.7626      -191.5100    
  -168.0589      -140.1370      -113.3785      -89.84618      -69.50580    
  -58.89264      -51.61497      -43.45495      -32.17276      -15.52264    
   5.129569       24.09004       32.74762       24.12080      -3.195348    
  -42.74938      -82.16581      -110.0382      -112.8993      -85.45707    
  -30.98045       36.23518       93.10542       120.3852       107.7249    
   56.01648      -19.31560      -96.99895      -156.9485      -190.4162    
  -197.5401      -185.4591      -162.6554      -135.0453      -107.9907    
  -86.01279      -65.87034      -56.08025      -49.43658      -42.04284    
  -31.60166      -15.35478       5.149148       24.51590       34.20217    
   27.00396       1.327743      -36.11359      -74.92075      -102.8520    
  -107.6751      -83.66513      -33.80452       28.91550       83.10493    
   109.9427       99.78443       52.57278      -18.29192      -92.62522    
  -150.7438      -183.6156      -190.8795      -179.4082      -157.2520    
  -130.3008      -104.3442      -81.46491      -62.54047      -53.28648    
  -47.25042      -40.44087      -30.76849      -15.05367       5.110550    
   24.70294       35.25493       29.95796       6.748266      -28.91306    
  -66.41856      -93.10835      -99.78619      -79.55956      -34.78451    
   22.98340       74.38356       100.3309       92.31331       49.18098    
  -17.23468      -88.02129      -144.0305      -176.3192      -183.8683    
  -172.8531      -151.2971      -124.6305      -99.38882      -77.90372    
  -59.41080      -50.49271      -45.04876      -38.99910      -29.79451    
  -14.75430       5.056849       24.79502       36.36364       32.79154    
   12.05924      -20.37126      -54.94997      -82.43897      -90.93890    
  -73.83219      -33.63592       19.46325       66.93358       91.96500    
   85.46805       45.92763      -16.22219      -83.41737      -137.2664    
